timestamp,speed,odometer,soc,elevation,shift_state
2022-07-12 18:17:34.659,42,40806.3,54,106,D
2022-07-12 18:17:36.659,42,40806.3,54,103,D
2022-07-12 18:17:39.158,42,40806.4,54,102,D
2022-07-12 18:17:41.158,41,40806.4,54,100,D
2022-07-12 18:17:43.158,41,40806.4,54,98,D
2022-07-12 18:17:45.408,42,40806.5,54,95,D
2022-07-12 18:17:47.908,41,40806.5,54,91,D
2022-07-12 18:17:50.159,36,40806.5,54,89,D
2022-07-12 18:17:52.158,31,40806.5,54,89,D
2022-07-12 18:17:54.159,23,40806.5,54,89,D
2022-07-12 18:17:56.158,15,40806.5,54,89,D
2022-07-12 18:17:58.158,8,40806.6,54,90,D
2022-07-12 18:18:00.408,9,40806.6,54,90,D
2022-07-12 18:18:02.658,6,40806.6,54,90,D
2022-07-12 18:18:05.659,2,40806.6,54,90,D
2022-07-12 19:02:16.935,NULL,40806.6,55,91,NULL
2022-07-12 19:03:11.626,NULL,40806.6,55,91,NULL
2022-07-12 19:03:34.336,NULL,40806.6,55,91,NULL
2022-07-12 19:03:46.424,NULL,40806.6,55,91,NULL
2022-07-12 19:05:25.125,NULL,40806.6,55,91,NULL
2022-07-12 19:11:50.578,NULL,40806.6,55,91,NULL
2022-07-12 19:12:38.017,NULL,40806.6,55,91,NULL
2022-07-12 19:12:51.73,NULL,40806.6,55,91,NULL
2022-07-12 19:13:03.873,NULL,40806.6,55,91,NULL
2022-07-12 19:13:29.511,NULL,40806.6,55,91,NULL
2022-07-12 19:55:05.807,1,40807.6,54,112,R
2022-07-12 19:55:08.805,0,40807.6,54,112,R
2022-07-12 19:55:12.805,0,40807.6,54,112,P
2022-07-12 19:55:14.055,0,40807.6,54,112,P
2022-07-12 19:55:16.806,0,40807.6,54,112,NULL
2022-07-12 19:55:20.055,NULL,40807.6,54,112,NULL
2022-07-12 19:55:23.805,NULL,40807.6,54,112,NULL
2022-07-12 19:55:34.33,NULL,40807.6,54,112,NULL
2022-07-12 19:55:45.293,NULL,40807.6,54,112,NULL
2022-07-12 19:55:56.333,NULL,40807.6,54,112,NULL
2022-07-12 19:56:07.284,NULL,40807.6,54,112,NULL
2022-07-12 19:56:18.162,NULL,40807.6,54,112,NULL
2022-07-12 19:56:29.006,NULL,40807.6,54,112,NULL
2022-07-12 19:56:39.005,NULL,40807.6,54,112,NULL
2022-07-12 19:56:49.564,NULL,40807.6,54,112,NULL
2022-07-12 19:56:54.814,NULL,40807.6,54,112,NULL
2022-07-12 19:57:02.814,NULL,40807.6,54,112,NULL
2022-07-12 19:57:18.787,NULL,40807.6,54,112,NULL
2022-07-12 19:57:29.328,NULL,40807.6,54,112,NULL
2022-07-12 19:57:41.896,NULL,40807.6,54,112,NULL
2022-07-12 19:58:15.892,NULL,40807.6,54,112,NULL
2022-07-12 19:58:26.4,NULL,40807.6,54,112,NULL
2022-07-12 19:58:37.785,NULL,40807.6,54,112,NULL
2022-07-12 19:58:40.286,NULL,40807.6,54,112,NULL
2022-07-12 19:58:48.286,NULL,40807.6,54,112,NULL
2022-07-12 19:58:58.829,NULL,40807.6,54,112,NULL
2022-07-12 19:59:09.71,NULL,40807.6,54,112,NULL
2022-07-12 19:59:31.23,NULL,40807.6,54,112,NULL
2022-07-12 19:59:43.36,NULL,40807.6,54,112,NULL
2022-07-12 19:59:45.361,NULL,40807.6,54,112,NULL
2022-07-12 19:59:53.361,NULL,40807.6,54,112,NULL
2022-07-12 20:00:03.993,NULL,40807.6,54,112,NULL
2022-07-12 20:00:07.243,NULL,40807.6,54,112,NULL
2022-07-12 20:00:15.243,NULL,40807.6,54,112,NULL
2022-07-12 20:00:24.244,NULL,40807.6,54,112,NULL
2022-07-12 20:00:34.754,NULL,40807.6,54,112,NULL
2022-07-12 20:01:12.387,NULL,40807.6,54,112,NULL
2022-07-12 20:01:22.912,NULL,40807.6,54,112,NULL
2022-07-12 20:01:33.827,NULL,40807.6,54,112,NULL
2022-07-12 20:01:36.328,NULL,40807.6,54,112,NULL
2022-07-12 20:01:38.328,NULL,40807.6,54,112,NULL
2022-07-12 20:02:03.253,NULL,40807.6,54,112,NULL
2022-07-12 20:02:13.837,NULL,40807.6,54,112,NULL
